"recordID";"projectID";"employeeID";"activityName";"activityDescription"
"3";"1";"10";"Design";"Designing the 2024 SUV line."
"4";"2";"10";"Design";"Designing the 2024 EV line."
"employeeID";"firstName";"lastName";"cityFrom";"stateFrom";"countryFrom";"streetAddress";"zipcode";"phoneNumber";"emailAddress"
"1";"Arioald";"Bart";"Phillips";"Maine";"United States of America";"1394 Bloomfield Way";"14966";"[phone]";"[email]"
"2";"Elisa";"Paula";"Alexandria";"Louisiana";"United States of America";"3202 Roguski Road";"71301";"[phone]";"[email]"
"3";"Ashley";"Jackson";"Pasadena";"California";"United States of America";"4121 Middleville Road";"91101";"[phone]";"[email]"
"4";"John";"Anderson";"Hickory Hills";"Illinois";"United States of America";"3509 Cherry Camp Road";"60457";"[phone]";"[email]"
"5";"Frank";"Britton";"Rochelle Park";"New Jersey";"United States of America";"4075 Central Avenue";"17762";"[phone]";"[email]"
"6";"Cameron";"Davis";"Mill Valley";"California";"United States of America";"519 Roosevelt Street";"94941";"[phone]";"[email]"
"7";"Ben";"Gaba";"Eagle";"Idaho";"United States of America";"4939 Maple Avenue";"83616";"[phone]";"[email]"
"8";"Andrew";"Harrison";"Jackson";"Mississippi";"United States of America";"4558 Washington Avenue";"39211";"[phone]";"[email]"
"9";"Drew";"McGee";"Beelingham";"Washington";"United States of America";"3865 Mutton Town Road";"98225";"[phone]";"[email]"
"10";"Eve";"Rood";"Auburn";"Washington";"United States of America";"4486 Horizon Circle";"98001";"[phone]";"[email]"
"recordID";"employeeID";"department";"position";"startPosition";"endPosition";"salaryOrHourly";"employmentType"
"1";"1";"Customer Service";"Support T1";"2023-11-23 02:16:43";NULL;"Hourly";"Part-Time"
"2";"2";"Human Resources";"Supervisor T2";"2023-11-23 02:17:41";NULL;"Salary";"Full-Time"
"3";"3";"Information Technology";"Manager T3";"2023-11-23 02:18:08";NULL;"Salary";"Full-Time"
"4";"4";"Accounting";"Financial Manager T3";"2023-11-23 02:18:37";NULL;"Salary";"Full-Time"
"5";"5";"TekSystems Contractor";"Mechanic T1";"2023-11-23 02:19:29";NULL;"Hourly";"Contract"
"6";"6";"TekSystems Contractor";"Information Technology T1";"2023-11-23 02:20:23";NULL;"Hourly";"Contract"
"7";"7";"Engineering";"Mechanical Engineer T2";"2023-11-23 02:23:19";NULL;"Salary";"Full-Time"
"8";"8";"Marketing";"Marketing Manager T3";"2023-11-23 02:23:51";NULL;"Salary";"Full-Time"
"9";"9";"Corporate Communications";"Business Developer T1";"2023-11-23 02:24:11";NULL;"Salary";"Full-Time"
"10";"10";"Design";"Product Designer T1";"2023-11-23 02:26:07";NULL;"Salary";"Full-Time"
"recordID";"employeeID";"hourlyRate"
"1";"1";"18"
"2";"5";"17.5"
"3";"6";"21"
"recordID";"projectID";"employeeID";"activityName";"activityDescription"
"2";"1";"10";"Vacation";"Going on vacation 11/27/2023 - 11/30/2023."
"3";"2";"10";"Vacation";"Going on vacation 11/27/2023 - 11/30/2023."
"recordID";"projectID";"title";"description";"startDate";"endDate";"activityLead";"notes"
"1";"1";"Design";"Designing the 2024 SUV";"2023-11-20 01:00:00";NULL;"Eve Rood";"Design the 2024 SUV in standard blueprint."
"2";"2";"Design";"Designing the 2024 EV";"2023-11-20 01:00:00";NULL;"Eve Rood";"Design the 2024 EV in standard blueprint."
"recordID";"projectID";"employeeID"
"1";"1";"10"
"2";"2";"10"
"3";"1";"7"
"4";"2";"7"
"5";"1";"4"
"6";"2";"4"
"7";"1";"9"
"8";"2";"9"
"projectID";"projectName";"startDate";"endDate";"description";"budget";"sponsor";"department";"requirements"
"1";"2024 SUV";"2023-11-20 01:00:00";NULL;"Development of the 2024 SUV line.";"5000000";"Eve Rood";"Designing";"Completed by the end of 2023."
"2";"2024 EV";"2023-11-20 01:00:00";NULL;"Development of the 2024 EV line.";"10000000";"Eve Rood";"Designing";"Completed by the end of 2023."
"recordID";"employeeID";"yearlyPay"
"1";"2";"67000"
"2";"3";"89000"
"3";"4";"100000"
"5";"7";"75000"
"6";"8";"85000"
"7";"9";"77000"
"8";"10";"120000"
"recordID";"employeeID";"clockInTime";"clockOutTime";"startBreak";"endBreak";"calculatedHours";"payperiod";"billed";"invoiceNumber"
"1";"1";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
"2";"2";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
"3";"3";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
"4";"4";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
"5";"5";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
"6";"6";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
"7";"7";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
"8";"8";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
"9";"9";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
"10";"10";"2023-11-22 08:30:00";"2023-11-23 16:30:00";"2023-11-23 12:30:00";"2023-11-23 13:30:00";"8";"2023-11-20 01:00:00";"0";"1"
